transcript,Confidence,Label
"o/ ?? 그�???거짓말을 ?�랑?? 그거 ?��? ?�화�?봤거?? b/ 근데 ?�화�?봤는?? 좀 �? ?�에 췌장??먹고 ?�어 �??�토리�? ?��??�아봤을 ?�랑 ?��? ?�른 ?�야기�??? 그�???거짓말을 ?�랑?�는 근데 보면?????�직??좀 불편?�더?�고. ?�자 주인공이 ?�무 바보 같애, 가지�? ?? �? ?��? �??�유???�자 주인공이 ?�생겨서 보긴 ?�는?? ?�래??좋고 그래??보긴 ?�는?? ?? ?�튼 간에 �??�고 ?��? �???개는 ?�른 ?�야기라??�?
",,0
"o/ ?? ?�는 그런 ?�?�는 �??�니??�? 진짜 ?��? ?�하??�??�는 �??�째, ?? ?�는 ?�제 ?? ?��? ?�는 거는 그냥 ?�워???�는 �??�니???�포츠�? ?�거???��? 좋아?�는 �??�는 건데, ?�는 �? 맨날 집에�??�잖?? ???? ??그런 �?말고 ?? ?��? 진짜 ?�하??�? ?�장?�에 ?�?�서 ??�? 본다?��? ?��??? ?�니 �?부츠두벌리�? �? 찾아?�니면서 �??�다?��? ?�도 u/ ?�번 ?�도?�도 ?�번 ?�본?�던가, b/ ?�제 그런 �??�었?�면 좋겠거든.
",,0
"b/ 그래???�는 ?��?+ ?�침 ?�찍+ ??기�??�서 ?�찍 ?�어?�는 �????�는 ?�무 ?�고 깜깜???????�는 �?b/ ?�게 ?�벽???�슴?�레?��???거야. (6??/(?�섯 ?? (7??/(?�곱 ?????? ???�는 �?진짜 ?�어?�거?? b/ 진짜? 그래가지�?그때 ?��????�들??보면?� ?�기 ?? ???�람마다 ?�른 거잖?? ?�기??�? ?? �?리듬??괜찮?� ?�람???�도 ?�는???�는 그게 ?�무 ?��?까운 거야. b/ 그래???�려 맨날 ?�이+ ?�이 출근?�다�?(5??/(?�섯 ?? 반에까�? 출근???�야 ?? 그러�?b/
",,0
"b/ �??��?가지�?b/ ?�떡?�냐 ?�종 ?�건?�다. ?�거 ?�일 ?�다. ?�거 ???�떡?�야 ?�냐 ?�거 ?�러?��? ?��? �??�치 ?��?지�?감금?�서 �??�런 �??�니???�고 �?b/ ?�어?�니면서 찾을??그랬?�데 b/ ?�임???�는 �?보면 그냥 ?�긋?�긋?�게 걸어 ?�니면서 ?�의??가???�바 먹고 �?바나??먹고??바나???�유 먹고 �??�러+ ?�래가지�?b/ ?�유 �?지�??�람???�라졌는??�??�는 건�? �??�러�??�었?�데 b/ ?�고 보니�?그냥 ??그런 �??�부분이지. b/
",,0
"b/ �??�신 ?�폐?�진?�. 그래???�는 ?�니 그렇게까지 �????�요 ?�으?�까 그냥 공익 그냥 갔다 ?�?? ?�직??공익 ?�자?�들 가�??�어??가??�??�니?�아. b/ �?그냥 ?��? ?�고 ?��? 거�? ?�서 갔다 ?�라�? 그러�?그래?????�에 (3)/(??, (40�???/(?�십�????� 받는?�. 그럼 갔다 ?� ?�랬지. 그리�???출퇴근이?�까 ?�섯 ?�에 ?�고 주말????가?�아 공익?�. b/ 근데 계원??�?그렇�?빠진??그래가지�?모르겠어. 그거???�떨지 ?��? ?�들?��?지�?
",,0
"?�려?�테???�간 간단?�게 ???? 그냥 ?�렇�??�명????주면 ?��? 그냥 ?��??�아?�어. ?? ?? 그니�??�냐면�? b/ 꼐속 ?�에????�? 보오?�까 지�??�느 ?�도 ?��? ?�고 ?�다. 그럼* ?�진 찍는?? �?보정?�다. ???�도까�?�??�기?�도 b/ ?? 그때 ?�진 찍�? �?보정 ?�구?? 그러면�? �?그루 가�?측정?�고 가�?측정?�구?? ?�렇�??�기?�고 n/ 그러면�? ?�라 같�? 경우??그렇�??�기�??��? ?�블+ ?? ?? ?�면?� b/ ?�게 ?? 말해주기 ?��? ?? ?�간 ?�런 ?�으�??�기�??�더?�고. 그래???��? b/
",,0
"o/ �? (6)/(??+ (6)/(??+ (50�?/(?�십 �??��? 거든. ?�는 ?�람?? 근데 (50�?/(?�십 �?????발표�??�킬 거래. b/ 근데 발표�??�는??b/ 만약??�???�?같으�?�?발표�?찍어가지�??�리?? b/ 그래???? . 그래 �? b/ ?� 교수??그럴 ???�겠???�각?�어. ?? 그러면�? ?? 출석?��? ?�러�??�각?�고 ?�었?�데 ???�떤 ?�람??질문???�더?�고, b/ ?? , 그럼 그게 출석?�에?? ?�래가지�? 근데 n/ 교수?�이 b/ ?? , 그건 ???�니?? 출석?� ???�니?? ?�리??거는 무조건이�?b/ 출석?� ???�니�?
",,0
"?�도 그래???�니 ?�기�??�고 b/ ?�마?�하고만 ?�렇�???�� 모여 가 ?�마?�이??모이�??�들?�랑 같이 모�??�는?? b/ 그럴 경우?�는 ?�마?�이???�기?�다 보면?�, b/ ?? ?�리 ?�이가 ?�떤지 그것?�을 �?보고 그냥 b/ ?�기?�다 보면 ?�났???�간 ?�이 많았거든 근데 ?�니 ?�기�??�으?�까 b/ ?? 친구?�만 ?�렇�?초�??��?지�?집에??b/ ?�번 ?�들?�리 ?�렇�??�떻�??�는지�?보는 것도 b/ ?�게 ?�리 ?�이?? ?�이�??�악?�는???�게 중요???�간???????�을 �?같더?�고 b/ �?�?좋�? ?�간??�?같아.
",,0
"그거뿐만 ?�니??게임 ?�다가 ?�도 ???�고 ?�다가 죽�? ?�람 ?�청 많았?�요. ?�??(3??/(???? ?�안 게임 ?�었거든?? ?�도 ???�고. (76?�간)/(칠십 ???�간) ?�안 (20?�)/(?�십 ?�)+ (20?�)/(?�십 ?�) 그때 ?? ?�리?�톤?�일?�라???�벨 ?�리??게임???�어, 가지�??�루, 종일 ?�도 ???�고 ?�에??먹을 �??�아 ?�고?? PC방에???�장?�만 ?�다 갔다 ?�고, ?�수?�고, 그래???�벨 (1)/(???�서 (45)/(?�십 ??까�? ?�우?�데, ??(3??/(???? 걸렸?�니??
",,0
"o/ 리버 ?�티???�룡?�나 ?�실 ????가깝긴 ?? 근데 리버 ?�티??b/ 같이 ?�?��? ?�락?�서 가??가벼운 ?�낌?�라�?b/ ?�무?�도 ?�제 ?�선?�도 좀 부?�이 ???�도 ?�진 ?�냐�?경기?�로 ?�어가???�고 b/ ?? ??��까�? ?��??�정부까�? ?�어가???�는 ?�시�??�기가 ?��?가 ?�잖?? ?�디??그래??b/ 그런 �??�문??그런 것도 ?�고, 걔�? ?�즘 ?�?�원?�매 ?�들???�고? b/ �?교수?�이 �?걔네 ?�교?�서???�일 좀 b/ ?�일 좀 ?�게+ ?�고 좀 빡세�?굴리??걸로 ?�명?�신 교수?�인??b/ 그래??뭔�?
",,0
"?�도 ?�택 �? 미군 부?��?갔었??말이?? ??근데 �?먹고 깜짝 ?�?� �? b/ ?�+ b/ 진짜 ?�+ ?�심 먹는???�제 �?메뉴 고르?�아. �??�드?�치 ?�고 �??�기 가�?�?볶음�?주고 ?? �??�파게티 주고 그래??b/ ?�+ 같�? ?�제 군인?�데, ?�네???��??????�제 ?�하�?카투?�들?� ?�하�??�하�?그러?�데 b/ ?�+ 부?�다�??�각???�더?�고 그래???? 공�? 좀 ??�? ?� ?�도 공�??�으�?카투??가???�도 ?�?�게 지???�데. ?�면??b/ u/ ?�는 �?군�??�서
",,0
"o/ b/ ??그니�?그게, ??진짜 비싸 ???�에 (3, 40)/(???�십)?��? 그래. 근데 b/ ?�주???�주?�에 ??�? ??�??�터�?가가지�?b/ 거기??맞춰주는 그니�?�???�???커리?�럼 ?�어. 근데 b/ 근데 그게 ???�간?�야 ??�?가�? 근데 b/ 마사지???�주�?b/ �?�? ?�리 �?��?�겨주구 그리�?걷는 것도 ?�동???? 걷는 �??�고 �?기구�??�동?�고 �??�러?�데 b/ (1??/(??????(10?�치)/(???�치)가 �? ?�도 (2??/(???? ?�안 ?�센+ (20?�치)/(?�십 ?�치) 컸어. b/ ??초등?�교 ??
",,0
"받고 준비해???�라가�??�차???�리 먹을 것도 �??�터?�으�??�키기로 ?�잖?? 그러?�까 b/ 그때 주문????같이 주문?�면 ?�니�????�단 ?�는 �?봐서 b/ ?�짜�?�??�짜�?좀 미리 ?�하?? 그거 ???�짜 미리 ?��?계산?��?지�? �??�장 ?�면?�. ?? 근데, b/ ??기다?�서 ???�면?� 그냥 ?�이 가�?�? 그거 ?�다�?�? ?�마??많이 바뀌는 것도 ?�니?�까 ??그냥 �?���??�나 ?�고, 그냥 �? 차고 ?�라가�??�니�?그냥 그렇�??�자.
",,0
"그래???�제 �??�정리도 ???�고 ?�에???�구 코트??�????�리 ?�는 분위기잖?? 근데 ?�게 ???�게 ?�교 ?�아리�? ?�니�??�반???�?�데, 좀 그게 ?�게 기분???�쁜거�?, ?�리?? 긍깐 굳이 물을 ?�기?�이 �? 차로 ?�제 가지�??�는 거는 ?��?. ??가지�??�는�?그거 ?�고 ?�는 거까�????�는???�라?�면???�나 ?�도???�고 ?????�는??굳이 그거�?�??�렁?�에 ???�두�??�???�리?�테 굳이 그걸 ?�킨?�는 �??�체가 ?�해가 ???�는 거�?.
",,0
"그래??(2??/(???? ???�내 �?(2??/(???? ?��???(3??/(???? (1??/(????까�? ?�고 b/ ?�마 개강?�는 거는 ?�마 �?복학?�서 개강?�는 �??�리???�같???�데 b/ ?��? (3??/(???? (1??/(???? 지?�고 (3??/(???? (1)/(??, (2)/(??, (3??/(???? (2??/(???????�요?�이�?(3??/(???? (3??/(???????�요?�이?�까 (3??/(???? (4??/(??????개학?�거?? ?�요?�이. 그래???�마 b/ ?�욱??그전?�는 ??괜찮??거야.
",,0
"?�한??l/ ?�을 �?�??? ??개�? 보여줬었?? 근데 뭐�??��? ?�아? ?�번에 ??만날 ??봤던 그냥 �??�색 ?�드???�잖???�무것도 ?�는 그냥 �??�날???�리 고등?�교 ???�었??�?같�? 그런 ?�색 ?�드?? l/ 그거???�나????(2000�?/(?�천 �??� �?�?같�? l/ ?�색 맨투맨을 l/ 보여주면????중에 �??�을�? ?�러??�? 그서 ??(2000�?/(?�천 �??� �??�색 맨투맨�? 그거?��??�무 구리�??�색 ?�드?�는 ?�무 ?�의가 ?�어 보이지 ?�냐? ?�개받아??처음 만나?�데?
",,0
"b/ ?�번 그래??발품?� ?�아???�니�?�?백화?�이???�런 ?��? 같이 ?�번 b/ ?�아보는 것도 괜찮??�?같애. ?�선?� b/ ?�즘?�는 백화?�에 가 가지�?바로 ?�는 �??�니???�비?�들??b/ 거기?????�어 보고 그리�?b/ ?�번 ?�자????보고 b/ ?�???�터?�으�?검?�해??최�?가???�품?�을 많이 ?�잖?? b/ 근데 그렇�??�는 것도 ?�쁘지 ?��? �?같더?�고 근데 b/ 그냥 ?�반 그냥 ?�울?�이???�런 ??가면�? ?��? ?�하??그런 ?�품???�더?�고 b/
",,0
"b/ 그것???�중??만약???�니가 맘에 ???�면 ?�니???�래 검?�????검?� 머리가 ???�울?�으?�까 ?�시 �??�으�??�색???�도 ?��??� ?�는 거니�?b/ ?�번 ?�전?� ??봐도 ?��? ???�말 ?�니가 말한 것처??b/ ?�리가 ???�이 ???�때 ?�제 지?��? 버리면�? b/ 그렇�?밝�??�으�?좀 ?�색 ?? ?�는 것도 좀 ?�려???��? ?�잖?? ?�리가 ?�하???�깔�?그러?�까 ?�리가 ?????�을 ??b/ ??번씩 ?�도�???보는 것도 b/ ?�생 ??번뿐?�데 그렇�??�번 ??보는 것도 ?��??�고 즐거???�이?�까 b/ ?�보??것도 괜찮??�?같애. n/
",,0
"?? b/ 근데 ?�래 ??만나�??�었거든. 지�?(22??/(?�물 ?????�니�??�수�?(3??/(????차잖?? 걔네???�제 고등?�교 졸업?�고 만나??�?(20??/(?�무 ?? ??만나�?(21??/(?�물 ???? ??만나�?(22??/(?�물 ???? ???�번???�제 만나??거�?. �? (3??/(????, �?(3??/(?????�로 ??채워??만난 건데 그게 ?�떻�?만났?�면 (3�?/(??�??�니�??�일 ?�에 계속 보는 거야 ?�까 (1??/(??????(3�?/(??�????�기?�으�?계속 만났??거�?.
",,0
"b/ n/ 맞아. ?�면 ?�날???�땡?�었?�데 ?�즘?� 기냥* 좀 b/ ?�보?�는 좀 맛있???�식??먹고 ?�다???�간 그런 ?�각???�겨. �? b/ ??�� ?�제 ?�집 가�??�제 �??�날??�?(3 9)/(??�? ?�차 �??�런 ??갔었?�데 b/ ?�즘 ?�제 쳐다????보고* b/ 그냥* 그러�?b/ ?�날?? 좀 ?�라�?�??�날???�제 좀 ?�들 많고 그런 ?�집??좀 찾고 ?�녔?�는???�즘?�는 �? 조용?�고 b/ �? 친구?�도 ?�제 많이 만나??것보???�수�? 만나???�기?�면????먹는 �??�는 그게 ?�즘 좋�? �?같애.
",,0
"간절?�게 ?�하�??�루?��?지 ?�는 �?맞는 �?같애. 그래??첫사?�도 �??�잖?? 첫사?�이 ???�루?��????�유가 ?�기가 ?�무 간절?�고 ?�고 ?�으?�까 ?�력???�는??b/ ?��?방한?�는 부?�이�? 그냥 좀 부?�스?�운 거�?. 그래??b/ ?�런 부분들??좀 ?�려?�고, ?�연?�럽�?만나??�?좋�? ?�을�? ?�서 �??�제 n/ ?�분간�? ?�기 계발 집중?�고, n/ ?�이???�고, ?�이??벌고, ?�행 ?�니�? ?�면???�다 보면 ?�젠�?짝을 만날 ???��? ?�을�?
",,0
"??(DHC)/(???�이�?????�? 분홍?? 초록??�? ?? 가르시?�아 ??먹어봤는??DHC)/(???�이�???가 ?�과가 그래??괜찮?� �?같애. 근데 ???�교??친한 ?�니가 ?�번??직구 ?��?지�??�을 먹는?? �? ?�자+ ?�장?�을 ?�섯 �?갔�?, ?�루?? b/ ?�과가 진짜 좋다�??�더?? ????만에 (10?�로)/(???�로)+ �? (10?�로)/(???�로)�?뺐�?. ?�리 ?? �??�느 ?�교 ?�니?�테 추천?��? ?�람?? �??�니가 쪼금 ???�보�??�과 좋으�??��? ?�한?�도 추천?�줄�?
",,0
"l/ ?��? l/ ?�러??거야* l/ 그래 ?��?+ b/ ?��? 그서 ??�? ???�런 �? 경우가 u/ 처음???�니????말했?�아, ???�고 ?�었?�고, ?�런 거�?. �? ?��? 참다 참다 ?��? ?? ??진짜 ?�이??좋아?�다 ?�랬?? 그냥 ?? ??진짜 ?�이??좋아?�다 ???�흐 ?�읗 ?�읗 ?�랬+ ?�랬?? 그랬?�니* ?��? 갑자�?개정???�면?????�도 ?�이?�인?? ?�러??거야. ?�니 지�??��? ?�이?�이 ?�니?�는 ?�릴 ?�는 �??�니?? ?��? ?�예 맥락???? 뭐는+ u/ 분위�??�악?��?, ??�??�황?��? ?��?? ??진짜 ?? �? ??�? 진짜 ?�당?�거??
",,0
"n/ 그걸 보는 �??�상?�서 �????�는 좀 그런 ?�품?�이 많잖?? 그냥 g 마켓 검?�하면�? �??�이??가면�? ?�는 그런 �? �??�품?�이 ?�니??b/ 좀 그래??좀 ?�각???�어�??�자?�이 ?�어�?그런 ?�품?�이 많잖?? n/ 그래가지�?좀 그렇�??�이???�품?�을 뭔�? 찾을 ?�도 ?�기????�?�?번씩 ?�어�??�도 ?�었�?b/ 글/ �??�딘가 뭔�? ?�원??그런 마음?�로 ?�어�??�이 ?�었�??�문??b/ 그런 ?�람?��? 쪼끔 그래??깨어?�는 ?�람?�이 ?�단?� ?�속?�는 ?�람?��? 그런 ?�람?�이 많으?�까 b/
",,0
"o/ b/ 그치. 그니�? �? b/ ?�의?�만 봐두 진짜 ?�는 �???그거?�아. ?�과 b/ 그다?�에 바나??b/ ???�도??그냥 (1?�용)/(???�용)?�로??�?많이 ?�오??�?같�??? b/ ?�까 ?��? ?�기?�던 �??�감?�라?��? b/ ?�이 그거�??��? b/ ?�으로는 �? (4, 5�?/(???�섯 �????��?. 근데 b/ ?�자 ?��? ?��?지�??�말 (1, 2�?/(????�? 먹을 ?��? ?�아?�고 먹�? �??�는 b/ 그게 ?�무 많�? ?�나? �? ?�말 �??�도? ?�머지??별로 �? 먹을 ?��? ?�는 �?같�???
",,0
"o/ ?��? ?�기�??��?. 근데 그중????명이 (C)/(??가 ?�기??그때 콘서??가??(24??/(?�십 ???? ??콘서??가??????�?같다�? b/ 그래??(A B)/(?�이 �???규진 규리???�이 그러�?b/ ???�리 ?�이 만나??것도 �??�떻�??��? 모르겠다 ?�러�?그냥 만나??것도 ?�니�? ??만나??것도 ?�니�??��?부지 ?��?. �??�로??말이 �??�오�?그냥, b/ 근데 그때 그냥 그렇�??��?부지 ?�잖???�런 ?�으�??�기?�고 ?�났?�. 계속 �??�올 ?�마??b/
",,0
?�는 그니�?주�????�사 ?�니?�까 ?�마??그렇�?그니�??�마??지�??�사 ?�닌 ?�사�??�렇�??�니�??�긴 ?��?�??�빠???�사�????�녔?�아. 근데 ?�빠가 ?�만?�면 모든 ?�간 집안???�떤 그런 ?�사�??�녔?�니 �?보이??�??�으?�까 근데 ?�는 ?�빠가 ?�초??공무???�는 것도 ?�는 ???????�두 ?????�다 ?�려쳐�?지�?�??�떻�??�는지??모르�? ?�빠가 ??�??�업밖에 ?�는???�단 그래???�업???�???�각?� ?�벽?�게 ?�게 ?�긴 ?�는??,,0
"b/ ?????�번에 ?�일 ?�겼??�????�일 가??거에* b/ ?�일리톨 �?많이 먹냐??�??�런 질문???�어 ??많이 먹는?�고 ?�니�?b/ �?�� ?�일리톨??많이 ?�세?? ?�태 ?�일리톨??많이 ?�세?�라�?물어봤는??진짜 미치겠는 거야 ?�거???��? ?�떻�?모르겠는 거야 ?�서 ?��? b/ 계속 ?? 그즈* �?????많이 먹는 �?같�????�더??�??�람??b/ �?���?조금 ??많이 ?�시??�?같으?�죠? ?�래???��? ????�?���?많이 먹는 �?같다�?
",,0
"?��? �????�래?�는 �?�? 많이 봤어. b/ ???�실???�게 ?�하?�라�? ?�냐�?�??�이 ?��????�생? 가??b/ ?�동근이?�도 ?�???? ?�고, (10??/(????�??�에 ?�었???�이거든. 그래??좀, ?�간 ?�직?� 무명?��?�?그래??좀 ?�력 ?�는 무명, 그런 거�? 말이?? b/ 그러+ 그런??보니�??�한?�도 물어봤�?. ?�+ ??�?배우면�? ?�해�????�냐 ?�니�??�이 ?? 배우면�? ?�실???�아진다. ?�기???�느 ?�도??좀 배웠?? ?�런 ?�으�?말을 ?�더?�고
",,0
"근데 ?�직??먼�? ?�못?� ?�중?��? ??거잖?? 그래??근데 ?�단 교무??찾아?�고 ?�으?�까 ?�생???�장???�으?�까, �? ?�사???�리 ?�고??부르면?�도 ?�기 ?�장???�고 그러?�까 그냥 ?�겠?? 미안?�다?�고 ?�오?? 그서 ?�겠?�고 ?�고 ?�어갔는???�청 뭐라뭐라 걔한???�을 ?�는 거야 ?�끄?�게. 그리�?교무?�이?? b/ 그래??계속 ?�을 ?�잖?? 근데 ?�른 교무???�생?�들???�잖?? 근데 �??�생?�들??미리 �? ?�어???�떤 ?�용?��? ??�??�냐.
",,0
"b/ ?�시?�도 ?�락????거면 직접 가??말을 ?�던지, 그거 ?�니�?b/ 카톡???????��? ?�렇�? ?�렇�??�서 ?�렇�??�는??�? ?�늘 명함??�??�람 명함 준 ?�람???�군지 ??�??�니??그리�?�??�람???�늘 b/ ?�디 ?�딩?�????지 ?�니�??� 본인????�??�니?? 그래??b/ ?�늘 ?�딩?� ?�떠+ ?�떠 ?�떠 ?�람?�데 b/ 마음???�어??�?친구가 명함??갖고 ?�다 ?�길??b/ ?�락???�려봅니?? ?�르+ ?�르케 차라�??�르케 말을 ?�라�? ?�냐�?근데 ?��? ?�나가�??�이 ?�잖??
",,0
o/ ?�이 그니�??�었?�데 ?�는 �??�람????친해??몰라. 그래???�번?�도 ?�거?? 근데 ?�번???�리 (3�?/(??�????�었??말야. b/ ???�니지 ?�자 (3�?/(??�????�었?? ?�자 ?????�더???�간 ?�자?�들 b/ �?많이 ?�올까봐? 모르겠어. ?�잔 �????�더?�고 b/ 그래???�자 (3�?/(??�????�는??b/ (3�?/(??�????�었???�톡??근데 (2�?/(??�????��? 벌써 밝�?졌어. ?�톡?�에???�직 ?�무 ??번도 만나지???�았?�데 ?�떻�??�냐�?�?,,0
"b/ 그�?. ?�무?�도 ?�동, ?�리가 ?�제 b/ 가???�려??�?꾸�??�잖?? �? ?�동뿐만 ?�니??�? n/ ?�기 ?�른 취�? �? ?�악?????�도 ?�는 거고 �? 공�????�도 ?�는 거고 꾸�????�서 ?�제 그거�??��??�해????몸에 ?�제 길들?�는 �?가??중요?��?. ?�도 b/ ?�동????지???? ?�식?�로 ??거는 �?(2??/(????, (3??/(????밖에?????��?�? b/ ?�실??�? ?�작??거는 고등?�생 ?�니�???(4??/(????, (5??/(???? ?�거??
",,0
"??�????�운???�무 많아 ?? ?? ?�무 많이 ?�아??b/ ???�주???�안 ?�상?�활?????�어 ?�히 고등?�교 (2?�년)/(???�년) ??b/ 고등?�교 (2?�년)/(???�년) ???�리 ?�참 기숙?�에???�화 많이 �??�화 보는 �??�행???�잖??b/ 그래??그때 기숙?�에???�리?�터�?(1??/(????부??(7??/(�???까�? ??봤는??b/ ??보고 ?�는 ?�리?�터�??�화�?�?�?b/ �?번째 �?�??��? 초등?�교 (5?�년)/(???�년) ???�리?�터 책을 ???�고 ?�을 ?��? b/ 그때 ?�리?�터 ?�화가 ?�작?�고 ?�을 ?��???그때 ???�리 ???�올 ?��???
",,0
"o/ 그치. ??그렇�??? 바른�??�면?� �???기분 ?�쁜 거�?. b/ 근데 ?�는 ?�리 모임?� 초등?�교 (1?�년)/(???�년) ?�들+ ???��???지금까지 모이면서 ?�중???�들 ???�?�교 가�?그때부???�행 ?�니?? ?�면???�제 ?�비�?모아?�다가 지?�번??처음?�로 ?�제 b/ ?�주?��? 갔는?? ?�실 매일 만나??�??�니?????�에 ??번씩 만나?�까 ?�주 개인?�으�?굉장??친한 ?�람?��? ?�니?? 그래???�행????가봐서 ???�람?�이 ?�떤지�?몰랐?�데. b/
",,0
"?? 맞어, 그걸 거야. ?�즘???�도 b/ �? 뭐야 �? �? 배�? ?�이?�슨가 �? �? ?��?지�?배달 ?�플??�? b/ ??그런 �??�고 �??�아?�니??보면?� 무슨 부릉인가 ?��?지�??�즘 �? 그런 �??�는 b/ ?�토바이가 ?�게 많더?�고. �? ?�마, �? ???�웃 ?�싱??거야. ?�기 그냥 ?�아??�?b/ ??말�?�?거기 ?�아가지�?그냥 ?�무?�에??�??�결?�주�??�런 ?�간 b/ 그런 커네+ 컨택?�주�??�간 ?�런 개념?�로 ?�수료�? ?�고 그러??보다.
",,0
?�직??그니�? ?�포�? ?��? ?�포�??�아리거?? b/ 근데 b/ 매주 마다 만나??볼링??치러 가. 근데 b/ 그런 �?말고 b/ ?�간 ?�름?�나 겨울?? ?�름?�는 �? ?�상 ?�키 그런 �??�러 가�? 겨울?�는 b/ ?? ?�번에 ?�래 b/ �? 뭐야? �? 뭐�?? 번�??�픈가? ?�래 그걸 ?�러 가기로 ?�었?�데 b/ ???�도 ?�어. ??진짜 (9�???/(구만 ?? 거금 ?�어??갈라�??�는?? b/ 그게 ?�향 ?�문???�험?�서 취소가 ??거야. b/ ???�직??그런 �?진짜 좋아?�잖?? 그리�?겨울?�는 ?�키�? 가�?,,0
"?�래 비행?�간 ?�래 비행?�간??배정????(100?�간)/(�??�간)??�??�기�?배정???�거?? b/ 근데 진짜 ?�력???�거??b/ ?�니�??��? ?��? (100?�간)/(�??�간) ??맞춰????(99??/(구십 �??? �??�간 ?�겠??(99.8?�간)/(구십 �??????�간) ?�겠???�서 보냈?�데 ?�레?��? ?�면 b/ ??많아지거든 근데 그러�??�제 ?�사???�포???�고 (330)/(?�백 ?�십) 받던 ?��? 갑자�?(410)/(?�백 ?? ?�런 ?�으�????�는 거야. �???�� ?�렇�?그게 ?�청 �?
",,0
"o/ b/ 그래?????�래 ?�도 그래???�나?????�라�?컵도 b/ 그냥 ?�블러 ?�래 ?�고 ?�니??�??�으?�까 그냥 그거�??�겠지 ?�고 ?�나?????�?�데 ?�꾸 ?�심???? 지�?컵을 ?�나 ?�거든? 그런??b/ ?�무 ???�유병같???�긴 머그컵을 ?�나 ?�?�데 b/ u/ ?�무 ?�뻐가지�??�냐 그걸 까페?�서 봤거?? 까페?�서 그거�?b/ 밀?�티 먹는 까페 가가지�?그걸 먹었?�데 ?�무 ?�뻐가지�??�?? ?��?지�?b/ ?? ?�꾸 컵을 모으�??? ?�러�????�는??
",,0
"b/ 근데 �? ??그래???�리가 (2??/(?????��? (3??/(???? ?�게 ?�위�??��??�고 ?�었거든. (1??/(????까진 ?�니?�어?? b/ 그서 b/ ?? 그냥 ?�렇�?가??그냥 가??묻�? 가??조용??가??그러�?b/ ?�빠 ??�?보면??n/ ?�데, ?�무 계속 꼴찌�??�니�?그서 n/ ?? ?�무 ?��?�?가�?반전???�고 ?��????�다 ?�러�??�었?�데. b/ ?�리가 꼴찌 ??거라고는 ?�각 �??��?. (2)/(??, (3??/(?????�었?�데 ?�리 꼴등?�로 꼴찌가 ?�다??�?말이 ???�잖??
",,0
"o/ b/ ?? 근데 진짜 ???�울리긴 ?�어. �? ?��? 처음+ �?�? 처음 보고 충격 먹�? �?b/ ?�주?�에 그때 문수+ 문수???�던 �?기억?�냐? b/ 문수, 명�??? 걔네 ?� 가지�?근데 그때 ?�현?��? 마침 ?�행?�고 ?�었??거야. b/ 근데* 그니�??�행?�고 ?��? 그때 ?�전???�거?? 그때 ?�전 가?�한 �?문수???�데 ?��?? ?��? ?�는 �?차라�?b/ ?��? ?�고 말�?. l/ b/ 그래가지�??��? ?�전?�고 ?�는??갑자�????�테 ?�락???�데? b/ 갑자�??�욕???�라?�.
",,0
"?�게 ?? 그리�??�떤 ?�람?��? �? 밥을 ?�끼 챙겨 먹는 ?�람???�고 공�????�는 ???�도 ??먹는 ?�람???�잖?? ?�는 ?��? ?�꼈?? ?? ?�는 ?�곤�??�문?????�도 먹으�????�는구나, 공�????? 그래???�는 먹으�?공�?가 ?�예 ???�는 ?�?�인 거야. ??그래??집에 ?�면 밥을 먹는?? 그때 ?�시 만난 친구???�랑 만나??�??�니�??�람??만나 미팅 ?�리 ?�니�?밥을 ?�예 ??먹어, ?�실??거는. �?먹고 그다?��???공�?가 ????
",,0
"?�상?�게 ???��? ?�랑?�듯???�기?? �??�해가 ??가, ?�도 ?�해가 ???�는?? ??굳이 굳이 친구???�한???�신???�랑???�유가 ?�어? ?�한????보이�? ?�랑 ?��?�??�나? ?�니 ?�한?????�랑???? ?�기 매력 ?�필 ???�냐�? 그래?? ?�간* ???��? ???��? ?�랑???��?, ?�간+ ?�간+ ?�간 �?그런 �??�어. ?�간 ?? ?��? 마약????말고 ?�이 ?�는?? ?�나 ?�구??u/ ?�기 말고 ?�른 ?�람???�자 ?�기�??�나 ?�어. ?�긴 ??�??�야 ?�는 거야.
",,0
"?�제 출석?�라�?말이 ?�어. 그래갖고 ?��? 근데 출석???�전?�라 ?�무 귀�?��가지�?b/ ?�까 말까 고�????�고 ?�었?�데, 걔네가 ??무고�??�겠?�고 ?�간 ?�런 ?�으�??�빠 ?�해??말을 ?�어??거야. ?��? b/ ?�무 ?��? ?�서 ?? ?�거??가만히 ?�으�????�겠??무조�?출석?�다 b/ ?�래가지�??�라 ?�는??�? ?��? ?�에 b/ ?�떤 ?�른 ?�람?�테 ??3)/(??+ (3)/(?????�간 ?�른 ?��??�한???�화 ?�가지�??�한???��? 말했????그만?�?��??
",,0
